Placement Name,Landing Page Impressions,Total Cost,Cost Per Impression,Subscribers Acquired,Cost Per Subscriber,Subscriber Rate %
3177883,18,0.08,0.00464,5,0.02,27.78
2895042,18,0.09,0.00523,1,0.09,5.56
3582306,18,0.09,0.00506,0,0,0
3150651,18,0.08,0.00472,1,0.08,5.56
12052,18,0.09,0.0049,0,0,0
3651072,18,0.09,0.00492,0,0,0
3658770,18,0.09,0.00528,0,0,0
2840962,18,0.09,0.00521,0,0,0
3038818,17,0.08,0.00475,0,0,0
2578004,17,0.11,0.0064,0,0,0
858018,17,0.08,0.00499,0,0,0
3031135,17,0.08,0.00456,0,0,0
3507553,17,0.1,0.00569,0,0,0
3588936,17,0.08,0.00497,0,0,0
3646356,17,0.09,0.00543,1,0.09,5.88
2753312,16,0.09,0.00531,0,0,0
2834082,16,0.07,0.00458,0,0,0
3619608,16,0.07,0.00412,0,0,0
3551621,16,0.08,0.00473,1,0.08,6.25
2524396,16,0.07,0.00455,0,0,0
3480667,16,0.07,0.00451,0,0,0
3407413,16,0.06,0.0039,0,0,0
3232105,16,0.07,0.00451,0,0,0
3584808,16,0.08,0.00486,1,0.08,6.25
3661194,16,0.09,0.00536,1,0.09,6.25
3377881,16,0.07,0.00435,0,0,0
3384205,15,0.06,0.00421,0,0,0
1188782,15,0.07,0.00479,0,0,0
2317296,15,0.06,0.00414,0,0,0
12051,15,0.08,0.00501,0,0,0
3023473,15,0.08,0.00537,1,0.08,6.67
3067222,15,0.07,0.00443,0,0,0
1978780,15,0.08,0.00502,0,0,0
2098930,15,0.07,0.00435,2,0.03,13.33
1878568,15,0.07,0.00471,1,0.07,6.67
3553771,15,0.07,0.00499,0,0,0
1288468,15,0.09,0.00594,0,0,0
3618798,15,0.08,0.00542,0,0,0
3475915,15,0.07,0.00483,1,0.07,6.67
3018751,14,0.07,0.00473,0,0,0
3134261,14,0.05,0.00347,0,0,0
1472747,14,0.05,0.00358,0,0,0
3525216,14,0.04,0.00291,0,0,0
2061740,14,0.07,0.005,1,0.07,7.14
12053,14,0.06,0.00406,0,0,0
3544966,14,0.07,0.00508,0,0,0
2974840,14,0.07,0.00534,0,0,0
957507,14,0.07,0.00511,1,0.07,7.14
1695934,14,0.05,0.00376,0,0,0
3551481,14,0.07,0.00493,0,0,0
3346453,14,0.07,0.00524,0,0,0
3661176,14,0.07,0.00475,0,0,0
3651234,13,0.08,0.00599,2,0.04,15.38
2679947,13,0.05,0.00403,0,0,0
3629502,13,0.07,0.00511,0,0,0
3047836,13,0.06,0.00471,0,0,0
3534706,13,0.07,0.00505,0,0,0
3240751,13,0.06,0.00432,1,0.06,7.69
2588048,13,0.06,0.00467,0,0,0
949906,13,0.08,0.00604,0,0,0
3320761,13,0.06,0.00425,0,0,0
3359329,13,0.07,0.00517,0,0,0
3179617,13,0.06,0.00471,0,0,0
3440401,12,0.08,0.0065,2,0.04,16.67
3488473,12,0.07,0.00615,0,0,0
3569345,12,0.07,0.00576,1,0.07,8.33
3403465,12,0.06,0.00478,0,0,0
3390709,12,0.06,0.00469,0,0,0
1925305,12,0.05,0.00414,0,0,0
3447967,12,0.05,0.00402,0,0,0
2789302,12,0.07,0.00556,0,0,0
869992,12,0.06,0.00479,0,0,0
3161047,12,0.06,0.00475,0,0,0
3536076,12,0.06,0.00494,0,0,0
689208,12,0.05,0.00429,0,0,0
1003900,12,0.07,0.00564,0,0,0
3619788,12,0.07,0.0062,1,0.07,8.33
3387889,12,0.07,0.00557,0,0,0
1307355,11,0.05,0.00469,0,0,0
2913947,11,0.05,0.00425,1,0.05,9.09
2881007,11,0.06,0.00519,0,0,0
313673,11,0.05,0.00456,0,0,0
3641688,11,0.05,0.00471,2,0.03,18.18
977823,11,0.06,0.00558,0,0,0
151073,11,0.05,0.00437,1,0.05,9.09
2491347,11,0.05,0.00418,0,0,0
2031533,11,0.04,0.00407,0,0,0
2367836,11,0.05,0.00469,0,0,0
3606354,11,0.05,0.00446,0,0,0
3396097,11,0.05,0.00475,0,0,0
1995536,11,0.05,0.00445,1,0.05,9.09
3641652,11,0.05,0.00443,2,0.02,18.18
2580409,11,0.06,0.00518,1,0.06,9.09
1276758,11,0.06,0.0051,0,0,0
3363973,11,0.05,0.00463,0,0,0
3614238,11,0.05,0.00417,0,0,0
2680867,11,0.06,0.00503,0,0,0
3402055,11,0.06,0.00518,0,0,0
2632923,11,0.06,0.0051,1,0.06,9.09
707475,11,0.05,0.0046,0,0,0
3505549,11,0.06,0.0057,1,0.06,9.09
3425743,11,0.05,0.00439,2,0.02,18.18
3277981,11,0.07,0.00615,1,0.07,9.09
3659352,11,0.06,0.00504,1,0.06,9.09
3277861,11,0.05,0.00442,0,0,0
2195481,10,0.03,0.00346,0,0,0
3436423,10,0.04,0.0041,0,0,0
1210256,10,0.05,0.0046,0,0,0
3584394,10,0.04,0.00418,0,0,0
3539266,10,0.06,0.00618,0,0,0
1581816,10,0.06,0.00569,1,0.06,10
3571770,10,0.05,0.00525,0,0,0
2276808,10,0.05,0.00521,0,0,0
3583728,10,0.06,0.00552,0,0,0
2299642,10,0.05,0.00466,0,0,0
3291685,10,0.04,0.004,1,0.04,10
2797232,10,0.05,0.00488,2,0.02,20
3654702,10,0.05,0.00464,0,0,0
3097325,10,0.04,0.00443,0,0,0
3307081,10,0.06,0.0056,1,0.06,10
3057526,10,0.05,0.00526,1,0.05,10
3661188,10,0.05,0.00455,0,0,0
3658248,10,0.06,0.00568,0,0,0
3165781,9,0.05,0.00543,0,0,0
383145,9,0.04,0.00398,0,0,0
2667597,9,0.04,0.00409,0,0,0
3313063,9,0.05,0.0058,2,0.03,22.22
3548736,9,0.05,0.00566,0,0,0
748103,9,0.04,0.0045,0,0,0
3012535,9,0.04,0.0048,0,0,0
3591960,9,0.04,0.00489,0,0,0
3627648,9,0.03,0.00326,1,0.03,11.11
2400961,9,0.04,0.00481,1,0.04,11.11
3473569,9,0.04,0.00461,0,0,0
2273363,9,0.04,0.00481,0,0,0
1906748,9,0.06,0.00639,0,0,0
16592,9,0.04,0.00458,0,0,0
744847,9,0.03,0.00339,0,0,0
3583722,9,0.06,0.00619,0,0,0
3625464,9,0.05,0.00516,0,0,0
2785267,9,0.04,0.00499,0,0,0
3567355,9,0.04,0.00389,0,0,0
3404695,9,0.05,0.00552,1,0.05,11.11
3429739,9,0.04,0.00485,0,0,0
2555759,9,0.04,0.00448,0,0,0
3151233,9,0.04,0.00449,0,0,0
2792532,9,0.04,0.00398,0,0,0
3053896,8,0.04,0.00464,0,0,0
3335605,8,0.05,0.00574,0,0,0
3086915,8,0.04,0.00547,1,0.04,12.5
3210697,8,0.03,0.00397,0,0,0
2047894,8,0.04,0.00553,0,0,0
3355897,8,0.04,0.00468,0,0,0
2759937,8,0.04,0.00491,0,0,0
16931,8,0.04,0.00498,0,0,0
411730,8,0.04,0.00475,0,0,0
3602520,8,0.04,0.00525,0,0,0
2876932,8,0.04,0.00489,0,0,0
2515872,8,0.04,0.00484,0,0,0
3167119,8,0.03,0.00396,0,0,0
11036,8,0.04,0.00448,0,0,0
1964823,8,0.04,0.00459,0,0,0
3467359,8,0.03,0.00427,0,0,0
3243811,8,0.05,0.00591,0,0,0
3471229,8,0.04,0.00492,0,0,0
2704872,8,0.04,0.00507,1,0.04,12.5
2631773,8,0.04,0.00525,0,0,0
3507355,8,0.05,0.0058,0,0,0
3055876,8,0.03,0.00388,0,0,0
3216895,8,0.03,0.00426,0,0,0
518128,8,0.03,0.0041,0,0,0
1495811,8,0.04,0.00488,0,0,0
2871407,8,0.04,0.00445,0,0,0
367840,8,0.04,0.00438,0,0,0
3654048,8,0.04,0.00483,0,0,0
3319081,8,0.04,0.00465,0,0,0
3161155,8,0.04,0.00538,0,0,0
549066,8,0.04,0.00465,0,0,0
3504739,8,0.04,0.00475,0,0,0
3057520,8,0.05,0.00682,0,0,0
3595182,8,0.05,0.00653,0,0,0
1968967,8,0.03,0.00427,0,0,0
3039814,8,0.04,0.00476,0,0,0
90953,8,0.03,0.00399,0,0,0
3548436,7,0.02,0.0034,0,0,0
3454159,7,0.04,0.00563,0,0,0
2985580,7,0.03,0.00416,0,0,0
3423277,7,0.03,0.00438,0,0,0
2204721,7,0.03,0.00465,0,0,0
3530676,7,0.04,0.00637,0,0,0
3600204,7,0.04,0.00529,0,0,0
3370141,7,0.03,0.00406,0,0,0
3597120,7,0.03,0.00427,0,0,0
2266594,7,0.03,0.0038,0,0,0
3650862,7,0.04,0.00508,0,0,0
3451357,7,0.03,0.00481,0,0,0
1204016,7,0.04,0.00523,1,0.04,14.29
3355963,7,0.03,0.00434,0,0,0
2443764,7,0.03,0.00412,0,0,0
3415339,7,0.03,0.00385,1,0.03,14.29
2871382,7,0.03,0.00377,0,0,0
3534641,7,0.03,0.00369,0,0,0
1560023,7,0.04,0.00506,0,0,0
3538591,7,0.03,0.00458,0,0,0
1785755,7,0.03,0.0042,0,0,0
3547381,7,0.03,0.00465,0,0,0
3653802,7,0.03,0.00499,2,0.02,28.57
2721062,7,0.04,0.0051,1,0.04,14.29
2891687,7,0.04,0.00519,0,0,0
2390749,7,0.03,0.0041,0,0,0
2811932,7,0.04,0.00623,0,0,0
2607538,7,0.03,0.00469,0,0,0
3333109,7,0.04,0.00621,0,0,0
3641670,7,0.03,0.00497,1,0.03,14.29
3220315,7,0.03,0.00434,0,0,0
3572760,7,0.03,0.00426,0,0,0
3658932,7,0.03,0.00443,0,0,0
2080794,7,0.04,0.00579,0,0,0
3659400,7,0.03,0.0043,1,0.03,14.29
3636414,7,0.02,0.00299,0,0,0
2732577,6,0.03,0.00447,2,0.01,33.33
3199039,6,0.03,0.00469,0,0,0
2811522,6,0.03,0.00537,0,0,0
3580080,6,0.02,0.00329,0,0,0
3595464,6,0.03,0.00542,0,0,0
3586320,6,0.03,0.00426,0,0,0
3649428,6,0.03,0.00437,1,0.03,16.67
2555914,6,0.04,0.0061,0,0,0
2878282,6,0.02,0.00392,1,0.02,16.67
3166429,6,0.03,0.00502,1,0.03,16.67
3115481,6,0.03,0.00425,0,0,0
3120929,6,0.02,0.00413,0,0,0
1300240,6,0.03,0.00474,0,0,0
1374219,6,0.03,0.00471,0,0,0
3030355,6,0.03,0.00446,0,0,0
1306914,6,0.03,0.00422,0,0,0
3620502,6,0.03,0.00515,0,0,0
2741177,6,0.03,0.00497,0,0,0
2619473,6,0.03,0.00488,0,0,0
3106127,6,0.03,0.00466,0,0,0
1484874,6,0.03,0.0047,0,0,0
2035086,6,0.02,0.00364,0,0,0
2756302,6,0.04,0.00597,0,0,0
550570,6,0.02,0.00298,0,0,0
3444625,6,0.03,0.005,0,0,0
2951726,6,0.03,0.00543,0,0,0
3438799,6,0.03,0.00509,0,0,0
3459823,6,0.03,0.00477,0,0,0
3645198,6,0.03,0.00496,1,0.03,16.67
3240121,6,0.03,0.00456,0,0,0
2297346,6,0.02,0.00403,0,0,0
1898323,6,0.03,0.00565,0,0,0
2485173,6,0.03,0.00471,0,0,0
3659430,6,0.03,0.00502,0,0,0
2815777,6,0.02,0.00336,0,0,0
2833582,6,0.03,0.00462,0,0,0
3472411,6,0.03,0.00445,0,0,0
3533846,6,0.04,0.00674,0,0,0
2608353,6,0.02,0.00338,0,0,0
3262969,6,0.03,0.00438,0,0,0
1897217,6,0.02,0.00365,0,0,0
3183481,6,0.03,0.00511,0,0,0
3063166,6,0.02,0.00403,0,0,0
3191431,6,0.03,0.00442,0,0,0
1039037,6,0.04,0.00603,0,0,0
3569340,6,0.04,0.00601,2,0.02,33.33
2362831,6,0.04,0.00586,1,0.04,16.67
3403957,6,0.02,0.00399,0,0,0
248637,6,0.03,0.00497,0,0,0
3502681,6,0.03,0.00483,0,0,0
2538459,6,0.03,0.00515,0,0,0
3286279,6,0.03,0.00482,1,0.03,16.67
1067845,6,0.03,0.00452,0,0,0
1897224,6,0.03,0.00443,0,0,0
3645918,6,0.03,0.00518,0,0,0
3564535,5,0.02,0.00383,0,0,0
3415405,5,0.03,0.00636,0,0,0
1408063,5,0.02,0.00384,0,0,0
3579846,5,0.02,0.00425,1,0.02,20
3218653,5,0.02,0.0041,0,0,0
3345583,5,0.02,0.00471,0,0,0
1911250,5,0.02,0.0033,0,0,0
3294391,5,0.02,0.00446,0,0,0
1741389,5,0.02,0.00497,0,0,0
3614886,5,0.02,0.00363,0,0,0
2833747,5,0.03,0.00525,0,0,0
3378541,5,0.02,0.00453,0,0,0
3477367,5,0.03,0.00511,0,0,0
2666932,5,0.02,0.00478,0,0,0
1114440,5,0.03,0.00528,2,0.01,40
3445387,5,0.02,0.00457,0,0,0
2902167,5,0.02,0.00481,0,0,0
2908657,5,0.02,0.00443,0,0,0
2245769,5,0.02,0.00479,0,0,0
3370303,5,0.03,0.00522,0,0,0
3519505,5,0.02,0.00444,0,0,0
3487417,5,0.02,0.00486,0,0,0
3529986,5,0.02,0.00434,0,0,0
932008,5,0.02,0.00482,0,0,0
3625332,5,0.03,0.00511,0,0,0
3519775,5,0.02,0.00474,1,0.02,20
3466567,5,0.02,0.00406,0,0,0
2583814,5,0.02,0.00479,0,0,0
378943,5,0.02,0.00385,0,0,0
3649542,5,0.02,0.00418,1,0.02,20
3618480,5,0.03,0.00532,0,0,0
3643572,5,0.03,0.00554,0,0,0
3385507,5,0.03,0.00551,0,0,0
3015127,5,0.03,0.00564,1,0.03,20
3619746,5,0.03,0.00585,0,0,0
3549091,5,0.03,0.00525,1,0.03,20
3187183,5,0.03,0.00502,0,0,0
1397412,5,0.03,0.00531,0,0,0
3250297,5,0.03,0.00638,0,0,0
1458989,5,0.03,0.00563,1,0.03,20
3571705,5,0.02,0.00483,2,0.01,40
3508819,5,0.02,0.00344,0,0,0
3482743,5,0.02,0.00394,0,0,0
1897194,5,0.02,0.00489,0,0,0
2511089,5,0.02,0.00442,0,0,0
3621360,5,0.02,0.00474,0,0,0
3593310,5,0.02,0.00497,0,0,0
1376827,5,0.02,0.00341,0,0,0
3426391,4,0.02,0.00459,0,0,0
2830312,4,0.02,0.00604,0,0,0
1610116,4,0.01,0.00304,0,0,0
2353563,4,0.02,0.00565,0,0,0
3559183,4,0.02,0.00483,0,0,0
3616218,4,0.01,0.00355,1,0.01,25
3540086,4,0.02,0.00465,1,0.02,25
3611622,4,0.02,0.00394,0,0,0
3578766,4,0.02,0.00395,0,0,0
3648612,4,0.02,0.00429,0,0,0
1308776,4,0.02,0.00399,1,0.02,25
1331279,4,0.02,0.00559,0,0,0
2485551,4,0.02,0.00421,0,0,0
2693132,4,0.02,0.00455,0,0,0
3596064,4,0.02,0.00498,0,0,0
2352562,4,0.02,0.00496,0,0,0
47181,4,0.02,0.00431,0,0,0
3565003,4,0.02,0.00385,0,0,0
3165523,4,0.02,0.00424,2,0.01,50
3168037,4,0.02,0.00591,0,0,0
3589782,4,0.02,0.00508,0,0,0
2808102,4,0.02,0.00429,0,0,0
3047440,4,0.02,0.00449,0,0,0
3616506,4,0.02,0.00497,0,0,0
1322069,4,0.01,0.00305,0,0,0
3059866,4,0.02,0.00473,0,0,0
382806,4,0.02,0.00506,0,0,0
